Name,Disabled,FileName,ExportName,Character,Skin,IsPicto,BattleCategory,Rarity,EmoteType,LockedForChronos,BundleCode,IsDefaultBattleEmote
emoji_surge_happy,,sc/characters.sc,emoji_surge_happy,PowerLeveler,,,1,0,1,TRUE,,
emoji_surge_paladin,,sc/characters.sc,emoji_surge_paladin,PowerLeveler,PowerLevelerKnight,TRUE,4,4,0,,,
emoji_surge_paladin_angry,,sc/characters.sc,emoji_surge_paladin_angry,PowerLeveler,PowerLevelerKnight,,4,4,3,,,
emoji_surge_paladin_gg,,sc/characters.sc,emoji_surge_paladin_gg,PowerLeveler,PowerLevelerKnight,,4,4,5,,,
emoji_surge_paladin_happy,,sc/characters.sc,emoji_surge_paladin_happy,PowerLeveler,PowerLevelerKnight,,4,4,1,,,
emoji_surge_paladin_phew,,sc/characters.sc,emoji_surge_paladin_phew,PowerLeveler,PowerLevelerKnight,,4,4,6,,,
emoji_surge_paladin_sad,,sc/characters.sc,emoji_surge_paladin_sad,PowerLeveler,PowerLevelerKnight,,4,4,2,,,
emoji_surge_paladin_special,,sc/characters.sc,emoji_surge_paladin_special,PowerLeveler,PowerLevelerKnight,,4,4,7,,,
emoji_surge_paladin_thanks,,sc/characters.sc,emoji_surge_paladin_thanks,PowerLeveler,PowerLevelerKnight,,4,4,4,,,
emoji_surge_phew,,sc/characters.sc,emoji_surge_phew,PowerLeveler,,,4,2,6,TRUE,,
emoji_surge_sad,,sc/characters.sc,emoji_surge_sad,PowerLeveler,,,2,0,2,TRUE,,
emoji_surge_special,,sc/characters.sc,emoji_surge_special,PowerLeveler,,,4,2,7,TRUE,,
emoji_surge_thanks,,sc/characters.sc,emoji_surge_thanks,PowerLeveler,,,4,2,4,TRUE,,
emoji_colette,,sc/characters.sc,emoji_colette,Percenter,,TRUE,0,0,0,,,
emoji_colette_angry,,sc/characters.sc,emoji_colette_angry,Percenter,,,3,0,3,TRUE,,
emoji_colette_gg,,sc/characters.sc,emoji_colette_gg,Percenter,,,4,1,5,TRUE,,
emoji_colette_happy,,sc/characters.sc,emoji_colette_happy,Percenter,,,1,0,1,TRUE,,
emoji_colette_phew,,sc/characters.sc,emoji_colette_phew,Percenter,,,4,2,6,TRUE,,
emoji_colette_sad,,sc/characters.sc,emoji_colette_sad,Percenter,,,2,0,2,TRUE,,
emoji_colette_thanks,,sc/characters.sc,emoji_colette_thanks,Percenter,,,4,2,4,TRUE,,
emoji_colette_trixie,,sc/characters.sc,emoji_colette_trixie,Percenter,PercenterTrixie,TRUE,4,4,0,,,
emoji_colette_trixie_angry,,sc/characters.sc,emoji_colette_trixie_angry,Percenter,PercenterTrixie,,4,4,3,,,
emoji_colette_trixie_gg,,sc/characters.sc,emoji_colette_trixie_gg,Percenter,PercenterTrixie,,4,4,5,,,
emoji_colette_trixie_happy,,sc/characters.sc,emoji_colette_trixie_happy,Percenter,PercenterTrixie,,4,4,1,,,
emoji_colette_trixie_phew,,sc/characters.sc,emoji_colette_trixie_phew,Percenter,PercenterTrixie,,4,4,6,,,
emoji_colette_trixie_sad,,sc/characters.sc,emoji_colette_trixie_sad,Percenter,PercenterTrixie,,4,4,2,,,
emoji_colette_trixie_special,,sc/characters.sc,emoji_colette_trixie_special,Percenter,PercenterTrixie,,4,4,7,,,
emoji_colette_trixie_thanks,,sc/characters.sc,emoji_colette_trixie_thanks,Percenter,PercenterTrixie,,4,4,4,,,
emoji_amber,,sc/characters.sc,emoji_amber,FireDude,,TRUE,0,0,0,,,
emoji_amber_angry,,sc/characters.sc,emoji_amber_angry,FireDude,,TRUE,3,0,3,,,
emoji_amber_gg,,sc/characters.sc,emoji_amber_gg,FireDude,,TRUE,4,1,5,,,
emoji_amber_happy,,sc/characters.sc,emoji_amber_happy,FireDude,,TRUE,1,0,1,,,
emoji_amber_phew,,sc/characters.sc,emoji_amber_phew,FireDude,,TRUE,4,2,6,,,
emoji_amber_sad,,sc/characters.sc,emoji_amber_sad,FireDude,,TRUE,2,0,2,,,
emoji_amber_special,,sc/characters.sc,emoji_amber_special,FireDude,,TRUE,4,2,7,,,
emoji_amber_thanks,,sc/characters.sc,emoji_amber_thanks,FireDude,,TRUE,4,2,4,,,
emoji_champie,,sc/characters.sc,emoji_champie,,,,1,4,1,,,
emoji_champie_angry,,sc/characters.sc,emoji_champie_angry,,,,1,4,1,,,
emoji_champie_gg,,sc/characters.sc,emoji_champie_gg,,,,1,4,1,,,
emoji_champie_happy,,sc/characters.sc,emoji_champie_happy,,,,1,4,1,,,
emoji_champie_phew,,sc/characters.sc,emoji_champie_phew,,,,1,4,1,,,
emoji_champie_sad,,sc/characters.sc,emoji_champie_sad,,,,1,4,1,,,
emoji_champie_special,,sc/characters.sc,emoji_champie_special,,,,1,4,1,,,
emoji_champie_thanks,,sc/characters.sc,emoji_champie_thanks,,,,1,4,1,,,
emoji_rosa_halloween,,sc/characters.sc,emoji_rosa_halloween,Rosa,RosaRosaBrawloween,4,4,4,,,,
emoji_rosa_halloween_angry,,sc/characters.sc,emoji_rosa_halloween_angry,Rosa,RosaRosaBrawloween,4,4,4,,,,
emoji_rosa_halloween_gg,,sc/characters.sc,emoji_rosa_halloween_gg,Rosa,RosaRosaBrawloween,4,4,4,,,,
emoji_rosa_halloween_happy,,sc/characters.sc,emoji_rosa_halloween_happy,Rosa,RosaRosaBrawloween,4,4,4,,,,
emoji_rosa_halloween_phew,,sc/characters.sc,emoji_rosa_halloween_phew,Rosa,RosaRosaBrawloween,4,4,4,,,,
emoji_rosa_halloween_sad,,sc/characters.sc,emoji_rosa_halloween_sad,Rosa,RosaRosaBrawloween,4,4,4,,,,
emoji_rosa_halloween_special,,sc/characters.sc,emoji_rosa_halloween_special,Rosa,RosaRosaBrawloween,4,4,4,,,,
emoji_rosa_halloween_thanks,,sc/characters.sc,emoji_rosa_halloween_thanks,Rosa,RosaRosaBrawloween,4,4,4,,,,
emoji_lou,,sc/characters.sc,emoji_lou,IceDude,,TRUE,0,-1,0,,,
emoji_lou_angry,,sc/characters.sc,emoji_lou_angry,IceDude,,,3,0,3,,,
emoji_lou_gg,,sc/characters.sc,emoji_lou_gg,IceDude,,,4,1,5,,,
emoji_lou_happy,,sc/characters.sc,emoji_lou_happy,IceDude,,,1,0,1,,,
emoji_lou_king,,sc/characters.sc,emoji_lou_king,IceDude,IceDudeKing,TRUE,4,4,0,,,
emoji_lou_king_angry,,sc/characters.sc,emoji_lou_king_angry,IceDude,IceDudeKing,,4,4,3,,,
emoji_lou_king_gg,,sc/characters.sc,emoji_lou_king_gg,IceDude,IceDudeKing,,4,4,5,,,
emoji_lou_king_happy,,sc/characters.sc,emoji_lou_king_happy,IceDude,IceDudeKing,,4,4,1,,,
emoji_lou_king_phew,,sc/characters.sc,emoji_lou_king_phew,IceDude,IceDudeKing,,4,4,6,,,
emoji_lou_king_sad,,sc/characters.sc,emoji_lou_king_sad,IceDude,IceDudeKing,,4,4,2,,,
emoji_lou_king_special,,sc/characters.sc,emoji_lou_king_special,IceDude,IceDudeKing,,4,4,7,,,
emoji_lou_king_thanks,,sc/characters.sc,emoji_lou_king_thanks,IceDude,IceDudeKing,,4,4,4,,,
emoji_lou_phew,,sc/characters.sc,emoji_lou_phew,IceDude,,,4,2,6,,,
emoji_lou_sad,,sc/characters.sc,emoji_lou_sad,IceDude,,,2,0,2,,,
emoji_lou_special,,sc/characters.sc,emoji_lou_special,IceDude,,,4,2,7,,,
emoji_lou_thanks,,sc/characters.sc,emoji_lou_thanks,IceDude,,,4,2,4,,,
emoji_nani_special,,sc/characters.sc,emoji_nani_special,Controller,,,4,2,4,,,
emoji_brawlmas,,sc/characters.sc,emoji_brawlmas,,,,1,4,1,,,
emoji_brawlmas_angry,,sc/characters.sc,emoji_brawlmas_angry,,,,1,4,1,,,
emoji_brawlmas_gg,,sc/characters.sc,emoji_brawlmas_gg,,,,1,4,1,,,
emoji_brawlmas_happy,,sc/characters.sc,emoji_brawlmas_happy,,,,1,4,1,,,
emoji_brawlmas_phew,,sc/characters.sc,emoji_brawlmas_phew,,,,1,4,1,,,
emoji_brawlmas_sad,,sc/characters.sc,emoji_brawlmas_sad,,,,1,4,1,,,
emoji_brawlmas_special,,sc/characters.sc,emoji_brawlmas_special,,,,1,4,1,,,
emoji_brawlmas_thanks,,sc/characters.sc,emoji_brawlmas_thanks,,,,1,4,1,,,
emoji_edgar,,sc/characters.sc,emoji_edgar,Enrager,,TRUE,0,0,0,,,
emoji_edgar_angry,,sc/characters.sc,emoji_edgar_angry,Enrager,,TRUE,3,0,3,,,
emoji_edgar_gg,,sc/characters.sc,emoji_edgar_gg,Enrager,,TRUE,4,1,5,,,
emoji_edgar_happy,,sc/characters.sc,emoji_edgar_happy,Enrager,,TRUE,1,0,1,,,
emoji_edgar_phew,,sc/characters.sc,emoji_edgar_phew,Enrager,,TRUE,4,2,6,,,
emoji_edgar_sad,,sc/characters.sc,emoji_edgar_sad,Enrager,,TRUE,2,0,2,,,
emoji_edgar_special,,sc/characters.sc,emoji_edgar_special,Enrager,,TRUE,4,2,7,,,
emoji_edgar_thanks,,sc/characters.sc,emoji_edgar_thanks,Enrager,,TRUE,4,2,4,,,
emoji_byron,,sc/characters.sc,emoji_byron,SnakeOil,,TRUE,0,0,0,,,
emoji_byron_angry,,sc/characters.sc,emoji_byron_angry,SnakeOil,,TRUE,3,0,3,,,
emoji_byron_gg,,sc/characters.sc,emoji_byron_gg,SnakeOil,,TRUE,4,1,5,,,
emoji_byron_happy,,sc/characters.sc,emoji_byron_happy,SnakeOil,,TRUE,1,0,1,,,
emoji_byron_phew,,sc/characters.sc,emoji_byron_phew,SnakeOil,,TRUE,4,2,6,,,
emoji_byron_sad,,sc/characters.sc,emoji_byron_sad,SnakeOil,,TRUE,2,0,2,,,
emoji_byron_special,,sc/characters.sc,emoji_byron_special,SnakeOil,,TRUE,4,2,7,,,
emoji_byron_thanks,,sc/characters.sc,emoji_byron_thanks,SnakeOil,,TRUE,4,2,4,,,
emoji_ruffs,,sc/characters.sc,emoji_ruffs,Ruffs,,TRUE,0,0,0,,,
emoji_ruffs_angry,,sc/characters.sc,emoji_ruffs_angry,Ruffs,,TRUE,3,0,3,,,
emoji_ruffs_gg,,sc/characters.sc,emoji_ruffs_gg,Ruffs,,TRUE,4,1,5,,,
emoji_ruffs_happy,,sc/characters.sc,emoji_ruffs_happy,Ruffs,,TRUE,1,0,1,,,
emoji_ruffs_phew,,sc/characters.sc,emoji_ruffs_phew,Ruffs,,TRUE,4,2,6,,,
emoji_ruffs_sad,,sc/characters.sc,emoji_ruffs_sad,Ruffs,,TRUE,2,0,2,,,
emoji_ruffs_special,,sc/characters.sc,emoji_ruffs_special,Ruffs,,TRUE,4,2,7,,,
emoji_ruffs_thanks,,sc/characters.sc,emoji_ruffs_thanks,Ruffs,,TRUE,4,2,4,,,
emoji_ruffs_ronin,,sc/characters.sc,emoji_ruffs_ronin,Ruffs,RuffsRonin,TRUE,4,4,0,,,
emoji_ruffs_ronin_angry,,sc/characters.sc,emoji_ruffs_ronin_angry,Ruffs,RuffsRonin,,4,4,3,,,
emoji_ruffs_ronin_gg,,sc/characters.sc,emoji_ruffs_ronin_gg,Ruffs,RuffsRonin,,4,4,5,,,
emoji_ruffs_ronin_happy,,sc/characters.sc,emoji_ruffs_ronin_happy,Ruffs,RuffsRonin,,4,4,1,,,
emoji_ruffs_ronin_phew,,sc/characters.sc,emoji_ruffs_ronin_phew,Ruffs,RuffsRonin,,4,4,6,,,
emoji_ruffs_ronin_sad,,sc/characters.sc,emoji_ruffs_ronin_sad,Ruffs,RuffsRonin,,4,4,2,,,
emoji_ruffs_ronin_special,,sc/characters.sc,emoji_ruffs_ronin_special,Ruffs,RuffsRonin,,4,4,7,,,
emoji_ruffs_ronin_thanks,,sc/characters.sc,emoji_ruffs_ronin_thanks,Ruffs,RuffsRonin,,4,4,4,,,
emoji_lny,,sc/characters.sc,emoji_lny,,,,1,4,1,,,
emoji_lny_angry,,sc/characters.sc,emoji_lny_angry,,,,1,4,1,,,
emoji_lny_gg,,sc/characters.sc,emoji_lny_gg,,,,1,4,1,,,
emoji_lny_happy,,sc/characters.sc,emoji_lny_happy,,,,1,4,1,,,
emoji_lny_special,,sc/characters.sc,emoji_lny_special,,,,1,4,1,,,
emoji_lny_thanks,,sc/characters.sc,emoji_lny_thanks,,,,1,4,1,,,
